pseudo_name,a_0,ecutwfc,ecutrho_r,degauss,mixing_beta,conv_thr_o,n_k_points,cell_volume,pressure,total_energy,n_it,sim_time
Al.pbe-uspp.UPF,7.6,60,4,0.001,0.7,-8,4,109.744,13.94,-5.03441686,6,2.106445550918579
Al.pbe-uspp.UPF,7.6,60,4,0.001,0.7,-8,5,109.744,7.39,-5.03550675,6,2.944439172744751
Al.pbe-uspp.UPF,7.6,60,4,0.001,0.7,-8,6,109.744,10.4,-5.03805716,6,3.774984359741211
Al.pbe-uspp.UPF,7.6,60,4,0.001,0.7,-8,7,109.744,4.13,-5.03764652,5,4.779125928878784
Al.pbe-uspp.UPF,7.6,60,4,0.001,0.7,-8,8,109.744,8.01,-5.03904191,5,6.373995304107666
Al.pbe-uspp.UPF,7.6,60,4,0.001,0.7,-8,9,109.744,4.77,-5.0385834,5,8.57789921760559
Al.pbe-uspp.UPF,7.6,60,4,0.001,0.7,-8,10,109.744,8.71,-5.03892521,6,11.805565118789673
Al.pbe-uspp.UPF,7.6,60,4,0.001,0.7,-8,11,109.744,11.37,-5.0390639,6,16.3818838596344
Al.pbe-uspp.UPF,7.6,60,4,0.001,0.7,-8,12,109.744,10.78,-5.03863898,6,21.733386993408203
Al.pbe-uspp.UPF,7.6,60,4,0.001,0.7,-8,13,109.744,11.13,-5.03875727,5,23.200056076049805
